Name,Party,Office,Distid,Total from Gun Control,Total From Gun Rights,Gun Control Support,Gun Control Opposed,Gun Rights Support,Gun Rights Opposed,,
"Sullivan, Dan",R,S,AKS1,$0,"$13,136",$0,$0,"$44,617",$0,,
"Murkowski, Lisa",R,S,AKS2,$0,"$48,058",$0,$0,"$121,486",$0,,
"Jones, Doug",D,S,ALS1,$100,$0,$0,$0,$0,"$87,411",,
"Shelby, Richard C",R,S,ALS2,$0,"$107,050",$0,$0,"$172,614",$0,,"Money in the ""blue"" columns is money spent by outside groups supporting and opposing these candidates. In the ""gun rights support"" column, for example, you will be able to see money spent by gun rights groups on independent expenditures supporting this candidate. "
"Cotton, Tom",R,S,ARS1,$0,"$64,174",$0,$0,"$1,965,941",$0,,
"Boozman, John",R,S,ARS2,$0,"$39,820",$0,$0,"$60,502",$0,,
"McCain, John",R,S,AZS1,$0,"$94,985",$0,$0,"$559,898","$63,770",,
"Flake, Jeff",R,S,AZS2,$0,"$48,450",$0,$0,"$346,902",$0,,
"Harris, Kamala D",D,S,CAS1,$0,$0,$0,$0,$0,$0,,
"Feinstein, Dianne",D,S,CAS2,"$19,250",$0,$0,$0,$0,$0,,
"Bennet, Michael F",D,S,COS1,"$42,962",$0,$0,$0,"$117,540","$38,813",,
"Gardner, Cory",R,S,COS2,$0,"$90,304",$0,$0,"$1,328,820","$59,935",,
"Murphy, Christopher S",D,S,CTS1,"$1,000",$0,$0,$0,$0,"$85,074",,"Money in the ""pink"" columns is the total money given to the member's campaign or leadership PAC from gun rights or gun control PACs or individuals in all of CRP's data (back to 1989 for members for whom that is relevant). "
"Blumenthal, Richard",D,S,CTS2,"$18,165",$0,$0,$0,$0,"$55,221",,
"Carper, Tom",D,S,DES1,"$10,500",$0,$0,$0,$0,$0,,
"Coons, Chris",D,S,DES2,$0,$0,$0,$0,"$26,000","$53,061",,
"Nelson, Bill",D,S,FLS1,"$11,577",$0,$0,$0,$0,"$626,122",,
"Rubio, Marco",R,S,FLS2,$0,"$158,194",$0,$0,"$1,008,030",$0,,
"Perdue, David",R,S,GAS1,$0,"$17,150",$0,$0,"$390,904",$0,,
"Isakson, Johnny",R,S,GAS2,$0,"$56,450",$0,$0,"$115,859",$0,,
"Schatz, Brian",D,S,HIS1,$0,$0,$0,$0,$0,$143,,
"Hirono, Mazie K",D,S,HIS2,"$1,000",$0,$0,$0,$0,$0,,"Based on Federal Election Commission data released electronically on February 01, 2018. If you have questions about the data shown here, please contact Sarah Bryner at sbryner@crp.org"
"Grassley, Chuck",R,S,IAS1,$0,"$112,430",$0,$0,"$266,356","$3,570",,
"Ernst, Joni",R,S,IAS2,$0,"$23,900",$0,"$744,800","$459,405",$0,,
"Risch, James E",R,S,IDS1,$0,"$46,200",$0,$0,$0,$0,,
"Crapo, Mike",R,S,IDS2,$0,"$86,490",$0,$0,"$6,389",$0,,
"Durbin, Dick",D,S,ILS1,"$8,783",$0,$0,$0,$0,$0,,
"Duckworth, Tammy",D,S,ILS2,"$4,859",$0,$0,$0,$0,$0,,
"Donnelly, Joe",D,S,INS1,$0,"$22,400",$0,$0,$0,"$1,427",,"For more information about how these industry classifications are made, please visit our methodology section, linked to this box. "
"Young, Todd",R,S,INS2,$0,"$87,500",$0,$0,"$440,645",$0,,
"Roberts, Pat",R,S,KSS1,$0,"$90,150",$0,$0,"$663,384",$0,,
"Moran, Jerry",R,S,KSS2,$0,"$54,250",$0,$0,"$14,799",$0,,
"McConnell, Mitch",R,S,KYS1,$0,"$135,450",$0,$0,"$771,175",$315,,
"Paul, Rand",R,S,KYS2,$0,"$154,290",$0,$0,"$99,955",$0,,
"Cassidy, Bill",R,S,LAS1,$0,"$60,353",$0,"$341,271","$409,201",$0,,
"Kennedy, John",R,S,LAS2,$0,"$49,550",$0,$0,"$205,888",$0,,
"Warren, Elizabeth",D,S,MAS1,$0,$0,$0,$0,$0,"$3,927",,
"Markey, Ed",D,S,MAS2,"$2,500",$0,$0,$0,$0,$0,,
"Cardin, Ben",D,S,MDS1,"$2,000",$0,$0,$0,$0,$0,,
"Van Hollen, Chris",D,S,MDS2,"$105,595",$0,$0,$0,$0,$0,,
"King, Angus",I,S,MES1,$0,$0,$0,$0,$0,$0,,
"Collins, Susan M",R,S,MES2,$0,"$19,800","$536,098",$0,$0,"$1,701",,
"Peters, Gary",D,S,MIS1,$0,$0,"$17,263",$0,$0,$511,,
"Stabenow, Debbie",D,S,MIS2,"$21,450","$2,000",$0,$0,$0,$95,,
"Smith, Tina",D,S,MNS1,$0,$0,$0,$0,$0,$0,,
"Klobuchar, Amy",D,S,MNS2,$0,"$2,000",$0,$0,$0,$0,,
"Blunt, Roy",R,S,MOS1,$0,"$153,543",$0,$0,"$1,406,256",$0,,
"McCaskill, Claire",D,S,MOS2,$0,$0,$0,$0,$0,"$434,508",,
"Cochran, Thad",R,S,MSS1,$0,"$60,950",$0,$0,"$31,483","$7,497",,
"Wicker, Roger",R,S,MSS2,$0,"$55,950",$0,$0,"$51,656",$0,,
"Tester, Jon",D,S,MTS1,$0,"$2,500",$0,$0,$0,"$6,509",,
"Daines, Steven",R,S,MTS2,$0,"$77,580",$0,$0,"$99,389",$0,,
"Tillis, Thom",R,S,NCS1,$0,"$30,700",$0,$0,"$1,968,468",$0,,
"Burr, Richard",R,S,NCS2,$0,"$125,050",$0,$0,"$1,404,496",$0,,
"Hoeven, John",R,S,NDS1,$0,"$47,900",$0,$0,"$6,650",$0,,
"Heitkamp, Heidi",D,S,NDS2,$0,"$8,000",$0,$0,$0,$0,,
"Fischer, Deb",R,S,NES1,$0,"$33,335",$0,$0,"$32,016",$0,,
"Sasse, Ben",R,S,NES2,$0,"$23,007",$0,$0,"$69,541",$0,,
"Hassan, Maggie",D,S,NHS1,$0,$0,$0,$0,$0,"$48,098",,
"Shaheen, Jeanne",D,S,NHS2,"$3,500",$0,"$130,845",$0,$0,"$251,409",,
"Menendez, Robert",D,S,NJS1,"$4,500",$0,$0,$0,$0,$0,,
"Booker, Cory",D,S,NJS2,$0,$0,$0,$0,$0,"$23,641",,
"Heinrich, Martin",D,S,NMS1,$0,"$6,500",$0,$0,"$17,000",$0,,
"Udall, Tom",D,S,NMS2,"$2,000",$0,$0,$0,$0,$0,,
"Heller, Dean",R,S,NVS1,$0,"$112,315",$0,$0,"$72,311",$0,,
"Masto, Catherine Cortez",D,S,NVS2,"$54,688",$0,$0,$0,$0,"$2,422,829",,
"Gillibrand, Kirsten",D,S,NYS1,"$1,000",$0,"$2,050",$0,"$4,259",$0,,
